{
# 公众号配置
# 公众号appId
"app_id": "wxaba5f9c04bbfb20c",
# 公众号appSecret
"app_secret": "f986263565f8c141d0fd1e564edc9b1c",
# 模板消息id
"template_id": "1vO9H9IYAageaTTb5VkFbevA3nTVUr4Gf1yB4-kXcz0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oQV-d6S-__tja9aRT2grSSaaTh58"],
 
 
# 信息配置
# 和风天气apikey
"weather_key": "1ad796ca78ec4b128fe30851a448fd01",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "上海",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "##", "birthday": "2001-01-01"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
#"love_date": "2022-01-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
